attemptId,questionId,submittedAnswer,correctAnswer,isCorrect
53389a5e-5644-8c87-a232-085c3af5d057,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
5326d781-949b-f196-a054-687b78dc3247,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
ec8d00c8-7f7b-a215-eee2-fa497ce26f76,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
2360b5bb-5488-6bb2-1746-23ae0cd6a407,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
db09a386-1a44-cb7d-63b1-55382e36343e,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
57bd4e3c-e258-9821-1273-658ef2ba2f4b,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
383cc70c-51a5-c280-4500-da5cdeb87b8b,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
5a121301-7f2d-dadb-ada7-59188c5ca81f,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
7aeb8ace-132c-52a5-cf7c-d5d9e3de3ffa,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
3bda0712-3812-3cd1-ee89-a4fd4d62b344,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
457a2c62-f324-daa3-35d5-132f7387daef,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
ba6bccba-1f89-cb05-db39-5db633ea2a56,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
ec1dea61-5edc-9767-deb7-7fe7a9d22d86,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
ce1c8d0a-b537-b77c-2915-6c99b242d03e,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
866d8a4f-22ca-e307-3b06-fa3fa976ec98,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
e168a55c-21fd-db93-a8cf-baeb43a55cf0,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
8821ddc6-1d05-57ab-5765-50f6cb04d849,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
ca97870c-9407-5902-2a21-6ea55c37705e,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
4d3d9b25-8359-8969-070f-18a557447b73,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
7d81c710-6ee6-dfca-edd7-d2754e050310,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
cad6aa63-6a27-e3c4-6559-4b67ab0ffe89,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,b,a,false
509ff60b-d468-b4c7-0937-5b852e8b6102,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
26d2f30f-c29e-4422-129e-f74e6c686416,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
e67f40bf-5673-770d-034d-b5788a609429,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
2483a7c2-1245-6bf6-d56c-efddbc6cca4a,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
af53925b-d2f7-cc6e-5f2a-a5284c21acd9,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
c64c250b-8d4b-6be7-81b8-7a6b67e39486,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
b620e87a-a2bb-907b-4f6c-ec14eefd3fbd,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
43b8abfa-5d5c-cbeb-c7af-3e30be6ad7cb,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
e644372e-2fb6-6de5-f77d-fd9a5586d1e5,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
76a28f03-3663-5601-8d31-154880a8a734,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
e7a19cc5-5320-e40d-ea35-e7c2a80498ad,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
021699ed-e7dd-26a1-1214-231f26e1c58a,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
c5959066-5e19-e88a-9810-1e8b8519f3c3,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
27e1ade3-998a-cab6-a7f2-4b8e5e2f0be1,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
37222308-3571-da42-69b7-33ffcf1c0b1a,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
5e73c6f0-73ea-928e-73c7-1fc55e87c1c0,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
aa101159-7371-db34-53ad-2e1d64c9cfbe,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
86237113-ccf7-d491-0759-8fc2c098424a,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
9acab4cc-01a1-8c9d-abea-b63f17241f22,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
2b4709a8-228a-1e96-57a3-0179c3e597c5,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
0f09a535-72ec-7526-d968-507a354bcec1,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
aae7f85c-e55e-587d-9266-a66ac5e6b913,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
e6e302ac-a449-a5a9-d5a7-a9a137415143,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
544228b3-5553-5e94-3915-65f64071502d,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
9383d2e9-0805-8dcf-8cdf-28b7fdefb634,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
f643da2c-5905-ab53-8fb7-086e6a6e64b9,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
3d811c6d-caaf-e2c8-c40e-8a8390deef6f,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
d19e4e19-41ce-da7c-4789-c7910db7dee1,b45c6079-9179-340c-6ad1-17430933f22a,c,d,false
7987a7e3-1938-8a43-5eb2-f1c4f15aab32,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
cf516f64-272e-89b8-c0a9-f81c0bb6c3c6,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
171549fb-f6d1-4111-6ccd-c610e5096849,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
9182fd73-10d2-93d4-3f91-7fa663ff2a5d,7b096543-245c-709e-8433-3b08affd72b7,d,b,false
663d0106-e64b-bb72-93df-c78f5456b15f,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
767dc3b4-30cd-b8ec-eda4-003fdab0cc2f,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
af27505f-92c5-d02e-cea9-b4e2ba069a56,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
6a4324ed-7d5b-1762-00c6-4bfe1a864187,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
a60639b8-3dc6-14b1-7d80-71d99e9f83da,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
3b73eed8-1616-ff49-fe59-e5f4104253fb,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
8b09b0e0-3a58-26df-cf1f-e3a76819b14d,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
66cd745e-fb58-bb99-cbf4-e2ecc9b806fd,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
5c0fb3d3-4ff4-b7d0-c7e7-4a92a644c7c9,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
7066582c-c6c2-d3b2-abff-6902b78e1035,7b096543-245c-709e-8433-3b08affd72b7,a,b,false
ad821a0d-c005-4e63-f7d8-1caeb3bd0426,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,b,a,false
56624ba4-1e67-2206-6029-923d2a937156,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
2274b021-7a27-9abd-89b7-9199aa419606,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
e38fd8a5-894b-f086-4d37-eeb67f1b2e2d,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
